Meses;Feijao_cor;Feijao_Prt;Mandioca;Milho;Soja;Trigo;Cafe;Cana;Boi_GD;Boi_MG;Frango;Suino;Leite;Ovos_Gd;Ovos_Md;IGP_DI
jan/95;25,75;31,00;32,99;6,16;10,29;8,33;1,79;10,78;24,76;281,68;0,72;1,00;0,23;10,82;9,47;108,785
fev/95;25,23;31,36;32,94;5,22;10,23;8,28;1,87;10,86;24,40;275,69;0,63;0,90;0,23;10,56;9,33;110,039
mar/95;25,41;32,40;32,00;4,48;8,75;8,15;2,01;10,97;23,23;270,24;0,58;0,83;0,23;11,23;10,02;112,035
abr/95;24,25;29,58;31,11;4,89;8,58;8,02;2,06;11,12;22,24;261,15;0,58;0,82;0,24;10,63;9,40;114,614
mai/95;22,08;27,88;28,68;5,13;8,12;7,90;2,09;11,36;21,02;236,16;0,55;0,78;0,25;10,20;8,88;115,071
jun/95;20,59;26,14;26,15;5,17;8,30;8,22;2,04;11,28;20,55;233,52;0,55;0,76;0,25;10,14;8,70;118,09
jul/95;19,88;25,33;25,02;5,52;9,48;8,29;1,88;11,64;22,80;246,61;0,57;0,69;0,25;10,16;8,87;120,733
ago/95;19,48;25,33;25,71;5,73;10,34;8,61;2,01;11,70;23,75;257,96;0,62;0,72;0,24;9,45;8,20;122,289
set/95;19,92;24,18;26,95;5,53;10,46;9,37;1,94;12,01;22,70;250,49;0,62;0,71;0,24;9,22;8,02;120,967
out/95;20,29;23,75;29,93;6,04;11,05;10,07;1,85;12,74;22,95;246,32;0,61;0,70;0,23;9,19;7,81;121,241
nov/95;21,05;23,92;33,70;6,40;11,89;10,88;1,87;13,09;23,83;252,02;0,57;0,71;0,23;9,50;8,20;122,85
dez/95;27,53;23,69;39,49;6,40;12,46;10,67;1,79;13,08;21,09;229,37;0,62;0,72;0,22;10,09;8,94;123,187
jan/96;30,74;26,26;43,37;6,75;13,42;10,69;1,83;13,18;20,70;223,24;0,63;0,71;0,21;10,44;9,16;125,397
fev/96;26,75;23,23;48,81;6,23;13,00;11,16;2,13;13,33;21,09;226,63;0,64;0,69;0,21;11,08;9,87;126,353
mar/96;29,75;22,63;47,80;6,50;11,89;11,87;2,13;13,55;20,73;225,77;0,65;0,69;0,21;12,42;11,09;126,627
abr/96;30,98;21,09;50,77;7,39;12,66;12,97;2,04;14,20;21,13;233,25;0,64;0,68;0,22;12,80;11,27;127,509
mai/96;32,41;21,26;52,27;8,25;13,45;14,30;2,04;14,96;20,66;229,54;0,67;0,64;0,23;13,20;11,32;129,655
jun/96;37,12;24,86;53,64;7,99;13,02;14,74;1,83;15,31;20,81;230,84;0,69;0,69;0,25;13,79;12,28;131,24
jul/96;38,06;25,06;54,49;7,91;13,03;14,67;1,40;15,29;22,72;244,59;0,68;0,71;0,26;14,59;13,14;132,674
ago/96;38,13;24,79;57,72;8,05;13,66;12,09;1,38;15,67;23,39;249,76;0,67;0,74;0,27;15,90;14,41;132,679
set/96;40,40;24,56;58,62;8,12;15,86;10,64;1,58;15,43;23,20;252,94;0,69;0,74;0,27;14,40;12,78;132,849
out/96;49,71;24,91;60,08;7,97;16,03;8,59;1,51;15,16;24,01;260,74;0,72;0,75;0,27;13,18;11,59;133,141
nov/96;40,16;25,11;64,63;7,40;16,04;8,44;1,51;15,33;22,37;251,81;0,74;0,82;0,26;12,66;10,87;133,517
dez/96;28,22;24,91;65,86;6,63;16,13;8,26;1,51;15,64;21,96;239,40;0,74;0,88;0,24;12,93;11,38;134,689
jan/97;27,61;25,02;66,69;5,84;15,52;8,23;1,75;15,50;22,15;243,24;0,70;0,88;0,23;12,82;11,45;136,814
fev/97;27,98;25,37;64,38;5,63;14,82;8,35;2,26;15,56;22,66;243,11;0,67;0,93;0,23;14,80;13,12;137,39
mar/97;28,63;28,52;60,23;5,79;15,09;8,53;2,36;15,37;22,89;247,93;0,66;1,05;0,23;17,21;15,77;138,99
abr/97;31,13;33,19;53,80;6,11;15,83;9,57;2,35;15,37;23,47;260,34;0,64;1,09;0,25;16,51;14,87;139,807
mai/97;34,26;36,16;51,97;6,31;15,89;10,68;2,65;15,53;22,92;255,92;0,63;0,98;0,25;14,78;13,21;140,229
jun/97;31,57;36,55;49,39;6,16;15,68;10,32;2,88;16,56;23,04;254,27;0,64;0,95;0,26;16,08;14,71;141,207
jul/97;25,10;36,01;47,50;6,12;14,89;9,76;2,51;16,77;24,39;262,12;0,63;0,93;0,26;17,27;15,92;141,33
ago/97;22,83;32,12;46,30;6,24;15,97;9,41;2,79;16,76;24,45;261,71;0,65;0,92;0,26;16,89;15,55;141,268
set/97;23,11;32,90;50,48;6,44;17,10;9,25;3,08;16,78;24,16;259,31;0,67;0,91;0,24;15,59;14,34;142,101
out/97;24,98;41,12;55,44;6,67;17,44;9,39;2,98;16,77;24,71;261,70;0,66;0,91;0,23;14,92;13,89;142,587
nov/97;21,72;46,79;58,12;6,73;17,34;9,40;2,86;16,81;25,02;263,91;0,65;0,91;0,22;14,04;13,01;143,771
dez/97;20,91;48,22;55,95;6,78;17,77;9,05;3,21;16,79;25,27;268,97;0,64;0,90;0,21;14,08;13,17;144,765
jan/98;25,60;49,76;53,22;7,18;16,44;8,88;3,42;16,78;25,21;268,29;0,66;0,89;0,20;13,95;13,31;146,038
fev/98;32,75;50,86;51,74;7,13;14,96;8,87;3,45;16,86;25,11;265,46;0,70;0,88;0,20;13,22;11,93;146,067
mar/98;34,00;52,18;50,43;7,01;13,34;9,05;3,07;16,83;25,37;270,56;0,70;0,87;0,20;16,17;14,88;146,408
abr/98;46,31;54,94;48,82;7,14;12,87;9,16;2,65;16,75;25,38;273,23;0,70;0,86;0,22;17,66;16,44;146,211
mai/98;77,14;64,45;47,82;7,31;12,76;9,29;2,20;16,74;24,75;270,72;0,67;0,83;0,24;16,57;15,21;146,544
jun/98;75,56;61,20;51,83;7,16;12,22;9,41;1,95;16,76;24,51;269,30;0,64;0,83;0,25;16,95;15,44;146,951
jul/98;55,97;51,37;51,94;7,10;12,27;9,41;1,63;16,67;25,13;271,11;0,64;0,83;0,26;16,03;14,69;146,398
ago/98;51,61;51,37;48,37;7,05;11,72;9,28;1,83;16,36;26,01;279,64;0,64;0,83;0,26;14,92;13,55;146,144
set/98;46,65;51,05;47,91;6,97;12,04;9,10;1,67;16,42;27,44;292,63;0,63;0,82;0,25;13,34;11,94;146,111
out/98;57,19;52,09;49,28;7,00;12,37;9,02;1,60;16,49;27,37;291,52;0,63;0,80;0,24;14,52;13,09;146,063
nov/98;43,96;48,96;49,11;7,24;12,90;8,83;1,64;16,67;27,17;285,69;0,63;0,81;0,22;14,85;14,24;145,797
dez/98;56,63;49,10;52,94;7,72;13,07;9,03;1,81;16,18;27,26;286,67;0,65;0,89;0,21;13,85;13,23;147,231
jan/99;52,71;44,17;52,98;8,00;13,28;9,11;1,98;16,54;27,59;293,96;0,65;0,89;0,21;14,07;12,17;148,921
fev/99;38,86;36,91;60,16;8,23;15,58;10,12;2,33;16,42;29,89;308,73;0,69;0,96;0,21;13,90;13,62;155,528
mar/99;38,37;33,07;66,97;8,23;15,71;11,32;2,30;16,51;29,96;309,73;0,70;1,02;0,22;16,71;15,05;158,6
abr/99;31,27;28,31;71,08;8,17;13,77;12,14;2,01;15,87;29,10;316,80;0,68;0,94;0,24;15,16;14,11;158,647
mai/99;27,47;29,71;65,18;8,18;13,33;12,34;2,10;14,69;27,72;303,81;0,67;0,88;0,24;14,64;13,78;158,1
jun/99;24,20;27,99;55,50;8,18;13,83;12,38;2,39;14,12;27,83;307,91;0,67;0,91;0,25;17,02;15,22;159,711
jul/99;21,62;25,64;55,22;8,18;13,77;12,47;2,04;13,31;29,79;322,17;0,66;0,93;0,26;16,08;14,30;162,253
ago/99;25,19;25,06;59,82;8,15;15,18;12,34;2,01;12,57;30,82;332,81;0,67;0,93;0,26;15,14;14,07;164,612
set/99;40,23;33,10;64,77;8,54;17,56;12,97;2,04;12,13;32,56;340,17;0,70;0,95;0,26;14,61;13,31;167,028
out/99;38,90;34,23;72,73;9,47;18,47;11,87;2,23;12,43;36,60;370,29;0,72;1,06;0,26;14,09;13,12;170,182
nov/99;37,23;29,66;85,88;11,02;18,86;11,99;2,82;12,53;38,57;386,95;0,77;1,12;0,26;16,15;14,72;174,496
dez/99;41,92;27,50;105,95;11,33;18,16;11,83;3,12;12,86;37,62;386,66;0,83;1,20;0,27;17,47;15,74;176,647
jan/00;27,90;24,80;111,95;11,94;18,04;11,60;3,06;13,44;38,20;392,82;0,82;1,20;0,27;15,94;14,75;178,454
fev/00;22,13;22,11;116,04;11,38;18,10;12,05;2,81;13,89;37,93;394,67;0,81;1,16;0,28;17,45;15,52;178,8
mar/00;21,52;21,86;104,60;10,73;17,32;12,29;2,52;13,52;35,98;387,18;0,78;1,05;0,27;17,61;15,66;179,128
abr/00;23,33;20,95;81,82;10,54;17,14;12,65;2,51;14,19;36,04;397,01;0,74;0,96;0,29;18,28;17,70;179,357
mai/00;30,98;24,42;73,02;10,88;17,45;13,21;2,52;15,10;35,13;386,50;0,72;0,95;0,29;17,75;16,40;180,563
jun/00;30,08;24,78;69,86;10,49;16,60;13,95;2,24;14,82;36,44;396,49;0,76;0,98;0,30;18,11;16,15;182,236
jul/00;33,43;24,44;68,15;10,46;15,86;14,24;2,24;14,91;37,72;409,12;0,81;1,02;0,32;18,43;16,28;186,353
ago/00;41,35;26,62;69,07;11,54;15,69;14,54;1,97;16,78;39,72;424,05;0,84;1,16;0,35;19,68;17,93;189,746
set/00;36,83;26,05;73,05;11,44;16,35;14,69;1,92;18,31;39,73;425,99;0,82;1,13;0,36;18,85;17,36;191,049
out/00;36,76;24,70;74,48;11,24;16,90;13,84;1,90;18,94;40,74;432,92;0,84;1,13;0,34;18,24;16,67;191,763
nov/00;34,10;23,87;73,85;10,49;17,32;13,39;1,88;18,89;40,42;434,62;0,87;1,17;0,31;17,82;16,32;192,506
dez/00;33,82;24,07;74,03;8,54;19,00;13,18;1,63;18,34;39,18;423,21;0,86;1,27;0,28;18,71;17,21;193,97
jan/01;39,20;31,19;70,88;7,83;18,41;13,36;1,59;18,91;38,23;420,68;0,82;1,22;0,26;16,98;15,58;194,92
fev/01;40,82;35,46;62,66;7,16;16,62;13,69;1,62;19,11;37,14;412,53;0,81;1,05;0,25;17,91;16,39;195,58
mar/01;48,48;37,45;51,36;7,01;16,19;14,10;1,60;18,81;37,85;413,43;0,82;1,09;0,26;20,16;18,72;197,151
abr/01;52,56;40,63;48,53;7,12;16,22;14,54;1,49;18,80;39,17;432,88;0,83;1,24;0,29;21,39;19,91;199,374
mai/01;48,10;46,62;42,83;7,27;16,79;14,98;1,59;18,82;38,60;432,17;0,84;1,21;0,31;20,18;18,79;200,251
jun/01;45,42;59,00;40,36;7,73;19,24;16,03;1,61;18,94;38,48;431,25;0,85;1,24;0,33;22,44;21,02;203,167
jul/01;46,16;62,14;39,13;8,27;22,00;16,45;1,49;20,28;39,03;439,49;0,89;1,26;0,34;22,25;20,84;206,45
ago/01;51,76;74,93;37,91;9,22;23,83;16,30;1,43;20,98;40,98;448,65;0,87;1,22;0,32;21,50;19,94;208,315
set/01;50,77;84,07;37,75;9,67;25,27;16,02;1,40;22,04;41,34;454,22;0,89;1,20;0,27;18,27;16,57;209,111
out/01;51,51;88,46;37,21;9,91;26,20;15,70;1,25;22,17;43,52;473,28;0,90;1,26;0,24;17,04;15,33;212,135
nov/01;41,44;80,14;38,27;10,06;26,63;16,24;1,26;21,27;43,18;480,90;0,90;1,42;0,25;15,33;14,00;213,756
dez/01;39,20;70,39;43,36;10,19;24,86;16,21;1,25;22,45;42,95;470,24;0,93;1,40;0,25;17,24;16,22;214,137
jan/02;44,61;58,67;47,85;10,35;23,61;16,73;1,27;22,53;42,85;493,35;0,93;1,37;0,23;17,88;16,46;214,535
fev/02;43,80;54,45;53,54;10,87;21,26;17,12;1,27;22,50;42,74;470,09;0,97;1,26;0,23;20,22;18,74;214,927
mar/02;45,91;57,38;54,77;11,18;19,71;17,18;1,29;22,25;41,95;468,34;0,97;1,18;0,25;20,13;19,46;215,17
abr/02;50,13;55,28;54,86;11,42;19,98;17,15;1,34;21,98;41,22;458,48;0,94;1,11;0,28;18,19;16,68;216,673
mai/02;49,34;52,70;55,09;12,22;22,31;18,07;1,24;20,51;40,62;454,89;0,93;1,00;0,30;19,05;17,26;219,07
jun/02;52,87;55,90;51,07;12,62;26,00;19,72;1,21;19,04;40,83;442,59;0,94;1,04;0,32;21,77;19,90;222,872
jul/02;65,37;64,14;49,50;12,98;29,33;21,43;1,24;17,96;41,28;460,51;0,94;1,05;0,33;22,32;20,46;227,441
ago/02;65,96;62,73;49,04;13,88;32,47;24,62;1,27;18,60;45,47;499,23;0,97;1,00;0,33;21,45;19,83;232,818
set/02;65,63;61,76;49,39;15,18;36,89;28,61;1,53;19,97;46,76;500,76;1,02;1,06;0,33;20,57;19,19;238,973
out/02;69,19;68,56;55,15;18,62;41,87;36,90;1,93;21,49;48,85;524,33;1,12;1,20;0,32;26,03;24,00;249,042
nov/02;68,08;64,42;89,68;22,28;42,55;32,32;2,15;22,14;53,81;578,00;1,22;1,32;0,33;29,68;27,77;263,58
dez/02;86,38;66,96;103,95;20,83;43,93;28,96;2,33;22,63;53,75;578,05;1,36;1,46;0,35;33,18;31,50;270,692
jan/03;85,90;59,30;115,45;19,76;40,51;28,93;2,28;23,30;53,49;580,77;1,37;1,42;0,37;31,58;30,12;276,578
fev/03;88,88;60,81;140,54;19,95;40,85;29,72;2,48;24,14;53,47;570,82;1,39;1,50;0,37;35,33;33,54;280,984
mar/03;96,66;67,55;161,01;17,68;37,94;30,74;2,34;24,83;53,14;578,72;1,39;1,50;0,38;36,53;35,56;285,64
abr/03;97,03;66,28;173,89;16,83;34,63;30,85;2,30;24,89;52,22;574,16;1,40;1,46;0,40;39,28;37,42;286,815
mai/03;85,16;65,22;182,82;15,37;33,62;28,78;2,26;26,21;50,29;547,14;1,34;1,37;0,41;38,23;36,94;284,9
jun/03;68,57;62,65;170,77;14,65;33,23;28,39;2,19;28,52;50,75;564,22;1,29;1,34;0,43;38,73;36,74;282,913
jul/03;55,94;55,69;169,99;12,92;32,42;26,51;2,15;26,60;53,00;558,88;1,32;1,43;0,42;37,86;35,97;282,349
ago/03;54,68;57,56;204,93;13,02;32,80;25,54;2,34;25,63;54,92;581,04;1,31;1,53;0,43;37,80;37,26;284,105
set/03;58,40;63,47;245,28;14,35;35,57;25,70;2,34;27,39;56,53;606,59;1,37;1,84;0,43;38,74;36,71;287,081
out/03;56,65;59,76;274,54;14,19;41,05;23,95;2,31;28,02;56,77;615,78;1,44;2,01;0,44;34,06;31,88;288,337
nov/03;53,80;57,91;270,80;14,83;43,95;23,69;2,32;26,66;57,73;633,03;1,39;1,90;0,42;30,77;28,97;289,718
dez/03;48,90;53,02;265,34;15,25;42,53;24,04;2,36;26,25;57,37;624,86;1,44;1,83;0,42;30,18;28,21;291,462
jan/04;60,72;52,83;280,32;14,91;42,54;23,74;2,51;26,02;57,26;632,11;1,40;1,78;0,40;30,80;28,92;293,793
fev/04;57,89;49,44;312,55;14,81;42,46;23,79;2,69;25,04;55,96;616,52;1,42;1,76;0,39;36,50;34,49;296,976
mar/04;60,72;54,00;288,13;15,67;48,15;24,31;2,75;24,89;54,30;594,55;1,37;1,89;0,40;39,43;37,65;299,746
abr/04;60,80;59,38;248,32;18,20;47,57;27,07;2,74;24,90;53,66;576,53;1,32;1,93;0,41;35,97;34,28;303,184
mai/04;59,29;60,15;202,98;18,96;45,89;29,32;2,82;23,98;54,40;587,36;1,42;1,93;0,43;33,96;33,44;307,616
jun/04;51,47;64,19;190,68;17,37;40,32;29,72;3,09;23,86;55,45;601,54;1,46;2,12;0,47;35,98;33,63;311,576
jul/04;43,85;63,71;206,17;15,97;35,98;26,79;2,76;24,59;56,10;614,41;1,45;2,26;0,48;34,57;32,20;315,113
ago/04;40,78;61,99;219,01;14,97;34,22;24,63;2,64;26,09;57,48;625,43;1,44;2,46;0,49;34,65;32,56;319,244
set/04;44,46;63,16;236,73;15,03;34,54;22,59;2,73;26,45;56,75;612,74;1,40;2,67;0,49;30,89;28,86;320,788
out/04;60,71;67,24;234,08;14,23;30,97;21,33;2,85;27,03;55,77;590,41;1,47;2,62;0,49;27,99;26,10;322,492
nov/04;63,44;67,67;226,64;13,49;29,50;20,76;3,02;27,97;56,65;599,48;1,51;2,68;0,48;28,53;26,68;325,148
dez/04;70,64;68,15;211,59;12,71;28,90;20,05;3,27;28,46;56,84;588,02;1,62;2,75;0,47;30,19;30,19;326,833
jan/05;69,75;69,44;187,89;13,02;29,15;19,60;3,45;28,01;55,77;579,58;1,40;2,51;0,46;27,48;25,72;327,915
fev/05;64,70;68,20;164,62;13,38;27,01;19,18;3,84;28,22;53,93;564,58;1,33;2,00;0,47;32,19;30,37;329,241
mar/05;65,79;72,01;136,35;15,78;31,76;20,78;4,13;27,78;52,37;544,09;1,35;2,55;0,48;36,76;34,93;332,49
abr/05;76,36;75,72;128,03;16,26;29,20;22,93;3,96;27,87;51,05;532,30;1,37;2,27;0,50;33,81;32,11;334,17
mai/05;79,47;73,63;124,35;15,97;27,81;21,78;3,97;27,89;50,53;517,84;1,37;1,88;0,51;32,91;31,15;333,321
jun/05;80,40;69,73;106,71;15,95;29,19;20,23;3,83;27,70;50,08;515,63;1,36;1,89;0,52;33,28;31,42;331,823
jul/05;83,40;64,00;95,55;15,87;29,12;19,73;3,54;28,06;49,95;513,28;1,37;1,99;0,51;32,62;30,82;330,484
ago/05;77,11;66,13;93,18;15,02;27,61;19,55;3,41;28,65;48,47;504,63;1,38;2,09;0,46;30,83;28,79;327,887
set/05;70,61;67,33;90,54;14,55;25,68;18,20;3,23;28,61;47,70;503,59;1,38;2,13;0,43;27,52;25,63;327,454
out/05;67,00;67,58;84,76;13,08;24,65;17,30;3,22;28,55;50,14;534,26;1,37;2,10;0,42;28,53;26,68;329,529
nov/05;58,46;77,75;83,89;11,79;24,24;17,15;3,40;28,75;50,48;533,51;1,33;1,86;0,40;28,08;26,13;330,619
dez/05;57,61;82,29;84,20;11,52;25,30;18,38;3,34;28,81;48,60;517,73;1,29;1,81;0,39;25,35;23,06;330,835
jan/06;61,53;67,91;85,10;11,87;26,16;19,29;3,62;29,03;46,56;501,55;1,27;1,65;0,40;25,69;23,83;333,222
fev/06;73,61;64,31;85,16;12,67;25,58;19,25;3,71;29,23;46,09;499,39;1,20;1,57;0,38;26,46;24,80;333,03
mar/06;85,52;62,16;82,01;10,95;23,69;19,03;3,48;29,40;45,30;494,19;1,12;1,44;0,39;24,54;22,90;331,531
abr/06;76,94;46,81;79,42;10,44;22,57;18,94;3,50;29,22;45,28;495,21;1,09;1,30;0,40;22,97;21,11;331,607
mai/06;57,21;45,17;77,39;11,69;23,93;18,94;3,32;35,28;45,33;488,95;1,11;1,27;0,42;23,37;21,67;332,851
jun/06;47,69;43,85;75,76;12,45;24,81;19,35;3,16;35,82;44,57;484,58;1,17;1,23;0,44;23,85;22,04;335,067
jul/06;43,19;41,49;74,41;12,12;24,58;19,42;3,16;37,09;45,69;487,60;1,12;1,14;0,45;22,63;21,05;335,637
ago/06;40,53;40,40;75,79;11,81;23,91;20,31;3,24;38,10;50,96;535,07;1,15;1,41;0,45;22,14;20,46;337,011
set/06;49,30;40,92;77,41;12,03;24,50;22,00;3,28;37,15;53,61;563,24;1,19;1,44;0,45;21,95;20,30;337,817
out/06;57,41;44,50;89,07;13,26;26,55;26,09;3,30;36,37;57,11;610,58;1,29;1,52;0,45;23,82;22,17;340,541
nov/06;57,60;40,34;125,48;15,40;29,01;27,54;3,63;35,94;53,80;554,80;1,22;1,53;0,45;24,37;22,52;342,482
dez/06;52,66;35,23;139,30;16,44;28,43;26,34;4,06;35,91;52,02;534,55;1,19;1,55;0,44;29,27;27,45;343,384
jan/07;43,77;33,48;138,90;16,56;28,90;25,83;3,96;35,57;51,65;542,41;1,26;1,59;0,44;25,45;23,72;344,85
fev/07;40,63;32,34;135,81;16,33;29,50;24,80;3,82;34,63;52,14;557,77;1,39;1,56;0,43;32,91;31,23;345,652
mar/07;40,43;34,71;133,56;16,25;28,62;24,64;3,64;34,19;52,79;559,00;1,38;1,43;0,44;37,66;35,73;346,407
abr/07;42,09;33,35;137,47;14,83;27,21;24,64;3,45;34,16;52,23;557,33;1,29;1,35;0,46;36,15;34,15;346,878
mai/07;52,77;34,38;133,37;14,54;27,03;25,31;3,30;32,63;51,55;546,77;1,27;1,40;0,49;32,00;30,16;347,421
jun/07;59,12;39,41;120,44;14,60;27,30;25,78;3,36;29,54;52,57;557,61;1,29;1,48;0,53;35,90;33,83;348,328
jul/07;57,75;41,53;120,32;14,14;27,64;26,56;3,39;27,93;57,25;615,32;1,37;1,49;0,62;36,91;34,77;349,628
ago/07;65,89;45,51;123,12;16,34;30,20;29,92;3,56;27,79;60,08;647,39;1,43;1,68;0,68;36,95;35,02;354,495
set/07;76,20;53,30;140,69;19,58;33,87;34,08;3,67;28,21;58,40;634,70;1,44;1,78;0,70;34,57;32,72;358,633
out/07;89,22;62,95;151,92;19,39;35,13;32,12;3,63;27,83;59,92;650,80;1,47;1,98;0,65;33,73;31,97;361,308
nov/07;97,38;67,15;158,94;22,82;37,91;29,98;3,47;27,29;66,82;721,05;1,49;2,10;0,61;32,76;30,98;365,1
dez/07;168,59;82,00;160,75;24,94;40,11;30,26;3,63;27,93;69,45;746,70;1,54;2,37;0,58;37,32;35,70;370,485
jan/08;177,23;98,66;163,14;22,20;42,06;33,03;3,72;28,54;68,54;740,30;1,58;2,21;0,58;34,84;32,99;374,139
fev/08;153,70;111,57;163,68;20,71;44,37;34,73;3,90;28,48;68,12;734,71;1,54;2,13;0,58;44,41;42,42;375,558
mar/08;144,65;111,00;156,83;19,86;43,28;38,55;3,78;28,62;69,67;755,47;1,50;2,27;0,59;47,16;45,20;378,194
abr/08;108,35;99,53;158,07;20,02;40,97;41,00;3,62;28,17;71,88;776,41;1,48;2,26;0,62;36,21;34,26;382,414
mai/08;112,34;120,78;161,21;20,13;40,86;41,01;3,62;28,13;75,41;821,33;1,62;2,28;0,67;39,50;37,63;389,585
jun/08;153,46;135,25;159,46;20,17;45,07;39,66;3,63;27,68;85,18;934,87;1,73;2,48;0,69;40,65;38,92;396,954
jul/08;134,78;119,31;161,31;21,31;45,67;35,94;3,56;26,38;85,90;916,76;1,81;2,76;0,70;41,64;39,86;401,406
ago/08;132,50;120,17;165,85;18,44;40,26;29,32;3,50;25,98;85,88;915,55;1,74;2,85;0,66;42,86;41,17;399,87
set/08;157,03;134,73;166,59;17,72;41,25;27,46;3,59;26,78;84,63;915,33;1,76;2,73;0,59;40,43;38,52;401,327
out/08;158,37;155,86;168,92;16,98;40,47;26,29;3,48;27,79;85,10;938,78;1,71;2,82;0,54;37,08;35,23;405,707
nov/08;99,81;114,32;167,37;15,72;40,65;25,67;3,39;29,18;83,02;929,37;1,64;2,31;0,50;36,08;33,93;405,982
dez/08;93,70;110,77;164,00;15,22;39,46;25,32;3,42;29,32;78,56;867,45;1,63;2,37;0,50;37,62;36,01;404,185
jan/09;96,15;131,22;150,66;17,56;45,69;26,80;3,51;29,51;78,40;855,46;1,65;2,00;0,54;31,37;29,25;404,244
fev/09;72,28;100,23;140,14;17,27;44,96;28,98;3,54;29,18;76,33;846,03;1,72;1,66;0,55;35,94;33,95;403,737
mar/09;63,44;71,22;138,79;16,13;42,77;28,79;3,48;29,25;72,55;812,49;1,69;1,64;0,56;39,94;38,15;400,353
abr/09;66,79;67,81;133,53;16,48;44,54;28,46;3,40;28,84;72,48;822,61;1,66;1,71;0,57;39,56;37,68;400,53
mai/09;64,75;61,87;133,88;17,40;45,98;27,92;3,48;28,58;72,26;806,72;1,61;1,68;0,59;36,57;34,60;401,232
jun/09;68,12;63,49;129,24;17,23;45,07;27,63;3,47;28,90;74,22;824,37;1,73;1,84;0,63;38,54;36,35;399,966
jul/09;74,45;67,17;132,47;15,44;42,69;27,68;3,42;29,48;74,87;851,43;1,71;1,74;0,70;34,89;32,90;397,393
ago/09;68,68;62,85;140,28;14,70;42,81;26,04;3,46;30,33;74,80;839,80;1,62;1,72;0,70;33,53;31,47;397,758
set/09;66,64;61,67;162,51;14,50;42,16;24,93;3,39;30,54;73,74;831,19;1,61;1,80;0,71;31,55;29,53;398,738
out/09;65,24;61,84;195,42;15,20;41,28;25,04;3,40;31,30;73,66;827,22;1,57;1,94;0,68;29,24;27,16;398,575
nov/09;60,52;60,49;205,56;15,51;40,85;24,92;3,42;31,82;71,56;810,17;1,59;1,94;0,62;29,45;27,40;398,857
